Season ID,Player,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100,50,0,4s,6s,IPL Team Key,player_id,Season Name
13840,Imran Tahir,1,0,0,0,,0,0,0,0,0,0,0,0,102,40618,2021
13840,KW Richardson,1,0,0,0,,0,0,0,0,0,0,0,0,100,272262,2021
13533,MM Sharma,1,0,0,0,,0,0,0,0,0,0,0,0,101,537119,2020
12741,JL Denly,1,1,0,0,0,0,1,0,0,0,1,0,0,101,12454,2019
13840,LH Ferguson,1,0,0,0,,0,0,0,0,0,0,0,0,101,493773,2021
12741,CV Varun,1,0,0,0,,0,0,0,0,0,0,0,0,101,1108375,2019
13840,KL Nagarkoti,1,1,0,0,0,0,2,0,0,0,1,0,0,101,1070188,2021
13533,I Sharma,1,0,0,0,,0,0,0,0,0,0,0,0,101,236779,2020
12741,AS Roy,1,0,0,0,,0,0,0,0,0,0,0,0,101,1079839,2019
12741,MM Sharma,1,1,1,0,0*,0,2,0,0,0,0,0,0,102,537119,2019
12741,KV Sharma,1,0,0,0,,0,0,0,0,0,0,0,0,102,30288,2019
13533,Avesh Khan,1,0,0,0,,0,0,0,0,0,0,0,0,101,694211,2020
13533,DA Miller,1,1,0,0,0,0,0,0,0,0,1,0,0,106,321777,2020
13840,A Nortje,1,0,0,0,,0,0,0,0,0,0,0,0,101,481979,2021
13840,BA Stokes,1,1,0,0,0,0,3,0,0,0,1,0,0,106,311158,2021
12741,S Midhun,1,0,0,0,,0,0,0,0,0,0,0,0,106,1131619,2019
13840,DS Kulkarni,1,1,1,0,0*,0,0,0,0,0,0,0,0,101,277955,2021
13840,NM Coulter-Nile,1,0,0,0,,0,0,0,0,0,0,0,0,101,261354,2021
13533,Harpreet Brar,1,0,0,0,,0,0,0,0,0,0,0,0,101,1168641,2020
13533,S Kaul,1,0,0,0,,0,0,0,0,0,0,0,0,107,326017,2020
13840,JDS Neesham,1,1,0,0,0,0,1,0,0,0,1,0,0,101,355269,2021
13533,MR Marsh,1,1,0,0,0,0,1,0,0,0,1,0,0,107,272450,2020
13840,S Nadeem,1,1,0,0,0,0,1,0,0,0,1,0,0,107,31872,2021
13840,JR Hazlewood,1,0,0,0,,0,0,0,0,0,0,0,0,102,288284,2021
12741,SW Billings,1,1,0,0,0,0,4,0,0,0,1,0,0,102,297628,2019
13533,Basil Thampi,1,0,0,0,,0,0,0,0,0,0,0,0,107,732291,2020
12741,P Chopra,1,0,0,0,,0,0,0,0,0,0,0,0,106,500135,2019
13533,S Sandeep Warrier,1,0,0,0,,0,0,0,0,0,0,0,0,101,592735,2020
13533,SP Goswami,2,2,0,0,0,0,4,0,0,0,2,0,0,107,302579,2020
13533,MJ Santner,2,0,0,0,,0,0,0,0,0,0,0,0,102,502714,2020
12741,DW Steyn,2,1,1,0,0*,0,0,0,0,0,0,0,0,100,47492,2019
13533,UT Yadav,2,1,0,0,0,0,2,0,0,0,1,0,0,100,376116,2020
13533,J Yadav,2,0,0,0,,0,0,0,0,0,0,0,0,101,447587,2020
12741,SC Kuggeleijn,2,0,0,0,,0,0,0,0,0,0,0,0,102,539548,2019
12741,J Yadav,2,0,0,0,,0,0,0,0,0,0,0,0,101,447587,2019
12741,Y Prithvi Raj,2,1,1,0,0*,0,1,0,0,0,0,0,0,101,1121579,2019
12741,HV Patel,2,2,1,0,0*,0,2,0,0,0,1,0,0,101,390481,2019
12741,K Khejroliya,2,0,0,0,,0,0,0,0,0,0,0,0,100,1083033,2019
13840,T Natarajan,2,1,1,0,0*,0,0,0,0,0,0,0,0,107,802575,2021
12741,S Sandeep Warrier,3,0,0,0,,0,0,0,0,0,0,0,0,101,592735,2019
12741,Arshdeep Singh,3,0,0,0,,0,0,0,0,0,0,0,0,101,1125976,2019
13840,I Sharma,3,0,0,0,,0,0,0,0,0,0,0,0,101,236779,2021
13533,A Mishra,3,0,0,0,,0,0,0,0,0,0,0,0,101,31107,2020
13533,A Zampa,3,0,0,0,,0,0,0,0,0,0,0,0,100,379504,2020
12741,S Nadeem,3,0,0,0,,0,0,0,0,0,0,0,0,107,31872,2019
13840,S Kaul,3,0,0,0,,0,0,0,0,0,0,0,0,107,326017,2021
13533,JR Hazlewood,3,0,0,0,,0,0,0,0,0,0,0,0,102,288284,2020
13840,L Ngidi,3,0,0,0,,0,0,0,0,0,0,0,0,102,542023,2021
13533,L Ngidi,4,0,0,0,,0,0,0,0,0,0,0,0,102,542023,2020
13533,B Kumar,4,1,0,0,0,0,2,0,0,0,1,0,0,107,326016,2020
12741,O Thomas,4,0,0,0,,0,0,0,0,0,0,0,0,106,914567,2019
12741,AS Rajpoot,4,0,0,0,,0,0,0,0,0,0,0,0,101,591650,2019
13840,A Mishra,4,0,0,0,,0,0,0,0,0,0,0,0,101,31107,2021
12741,JP Behrendorff,5,0,0,0,,0,0,0,0,0,0,0,0,101,272477,2019
13533,KV Sharma,5,0,0,0,,0,0,0,0,0,0,0,0,102,30288,2020
12741,Mujeeb Ur Rahman,5,3,2,0,0*,0,4,0,0,0,1,0,0,101,974109,2019
12741,LH Ferguson,5,0,0,0,,0,0,0,0,0,0,0,0,101,493773,2019
13840,AR Patel,5,0,0,0,,0,0,0,0,0,0,0,0,101,554691,2021
13533,SS Cottrell,6,1,0,0,0,0,2,0,0,0,1,0,0,101,495551,2020
12741,AJ Tye,6,1,1,0,0*,0,2,0,0,0,0,0,0,101,459508,2019
12741,S Lamichhane,6,1,0,0,0,0,1,0,0,0,1,0,0,101,960361,2019
13533,PP Chawla,7,0,0,0,,0,0,0,0,0,0,0,0,102,32966,2020
13533,KK Ahmed,7,1,0,0,0,0,2,0,0,0,1,0,0,107,942645,2020
12741,S Kaul,7,2,1,0,0*,0,1,0,0,0,1,0,0,107,326017,2019
13840,DL Chahar,8,1,1,0,0*,0,0,0,0,0,0,0,0,102,447261,2021
13840,Mustafizur Rahman,8,3,3,0,0*,0,4,0,0,0,0,0,0,106,330902,2021
13840,M Prasidh Krishna,8,2,1,0,0*,0,1,0,0,0,1,0,0,101,917159,2021
13533,Arshdeep Singh,8,1,0,0,0,0,3,0,0,0,1,0,0,101,1125976,2020
13840,Avesh Khan,9,0,0,0,,0,0,0,0,0,0,0,0,101,694211,2021
12741,KK Ahmed,9,1,0,0,0,0,1,0,0,0,1,0,0,107,942645,2019
12741,M Prasidh Krishna,11,1,0,0,0,0,2,0,0,0,1,0,0,101,917159,2019
12741,SL Malinga,12,0,0,0,,0,0,0,0,0,0,0,0,101,49758,2019
13533,TA Boult,15,1,0,0,0,0,1,0,0,0,1,0,0,101,277912,2020
12741,JJ Bumrah,16,2,2,0,0*,0,1,0,0,0,0,0,0,101,625383,2019
12741,Imran Tahir,17,1,1,0,0*,0,0,0,0,0,0,0,0,102,40618,2019
12741,KC Cariappa,1,1,1,9,9*,0,3,300,0,0,0,0,1,101,777537,2019
13840,SS Tiwary,1,1,1,50,50*,0,40,125,0,1,0,5,0,101,35390,2021
13533,Mohammad Nabi,1,1,1,11,11*,0,8,137.5,0,0,0,2,0,107,25913,2020
13533,DS Kulkarni,1,1,1,3,3*,0,2,150,0,0,0,0,0,101,277955,2020
13840,SS Iyer,1,1,1,47,47*,0,41,114.63,0,0,0,2,2,101,642519,2021
12741,Rasikh Salam,1,1,1,5,5*,0,4,125,0,0,0,0,0,101,1161489,2019
12741,Avesh Khan,1,1,1,4,4*,0,3,133.33,0,0,0,1,0,101,694211,2019
13840,Mujeeb Ur Rahman,1,1,1,1,1*,0,1,100,0,0,0,0,0,107,974109,2021
13840,S Gopal,2,1,1,7,7*,0,4,175,0,0,0,0,1,106,344580,2021
12741,Harpreet Brar,2,1,1,20,20*,0,12,166.66,0,0,0,2,1,101,1168641,2019
12741,BB Sran,2,1,1,3,3*,0,3,100,0,0,0,0,0,101,537126,2019
13840,J Suchith,2,1,1,14,14*,0,6,233.33,0,0,0,2,1,107,527663,2021
13840,Harpreet Brar,3,2,2,29,25*,0,19,152.63,0,0,0,2,2,101,1168641,2021
12741,AS Joseph,3,2,2,15,15*,0,13,115.38,0,0,0,2,0,101,670031,2019
13840,Harbhajan Singh,3,2,2,4,2*,0,4,100,0,0,0,0,0,101,29264,2021
13533,DW Steyn,3,1,1,1,1*,0,2,50,0,0,0,0,0,100,47492,2020
13840,CR Woakes,3,1,1,15,15*,0,11,136.36,0,0,0,2,0,101,247235,2021
12741,TG Southee,3,1,1,9,9*,0,9,100,0,0,0,0,0,100,232364,2019
13533,Imran Tahir,3,1,1,13,13*,0,10,130,0,0,0,2,0,102,40618,2020
12741,Basil Thampi,3,1,1,1,1*,0,1,100,0,0,0,0,0,107,732291,2019
12741,VR Aaron,5,1,1,3,3*,0,7,42.85,0,0,0,0,0,106,360911,2019
13533,LH Ferguson,5,2,2,43,24*,0,29,148.27,0,0,0,4,1,101,493773,2020
13533,M Prasidh Krishna,6,2,2,2,2*,0,4,50,0,0,0,0,0,101,917159,2020
13840,Arshdeep Singh,7,2,2,2,1*,0,3,66.66,0,0,0,0,0,101,1125976,2021
13840,K Rabada,8,1,1,9,9*,0,4,225,0,0,0,1,0,101,550215,2021
13840,YS Chahal,8,2,2,10,8*,0,27,37.03,0,0,0,0,0,100,430246,2021
13533,Gurkeerat Singh,8,5,5,71,21*,0,80,88.75,0,0,0,8,0,100,537124,2020
12741,HF Gurney,8,1,1,1,1*,0,5,20,0,0,0,0,0,101,244639,2019
13840,TA Boult,8,2,2,1,1*,0,1,100,0,0,0,0,0,101,277912,2021
12741,DS Kulkarni,10,1,1,5,5*,0,3,166.66,0,0,0,1,0,106,277955,2019
12741,Sandeep Sharma,11,2,2,6,5*,0,3,200,0,0,0,1,0,107,438362,2019
12741,I Sharma,13,3,3,10,10*,0,3,333.33,0,0,0,1,1,101,236779,2019
13533,JJ Bumrah,15,1,1,5,5*,0,3,166.66,0,0,0,0,0,101,625383,2020
13533,RD Chahar,15,1,1,2,2*,0,4,50,0,0,0,0,0,101,1064812,2020
13533,T Natarajan,16,3,3,3,3*,0,5,60,0,0,0,0,0,107,802575,2020
12741,AJ Turner,4,4,1,3,3*,1,10,30,0,0,3,0,0,106,500268,2019
13840,SP Narine,5,4,0,10,6,2.5,15,66.66,0,0,2,2,0,101,230558,2021
13533,RD Gaikwad,6,6,2,204,72,51,169,120.71,0,3,2,16,6,102,1060380,2020
13533,Mandeep Singh,7,7,1,130,66*,21.66,109,119.26,0,1,2,10,4,101,398506,2020
12741,P Negi,7,4,0,9,5,2.25,12,75,0,0,2,1,0,100,530773,2019
13840,Rashid Khan,8,5,0,39,22,7.8,32,121.87,0,0,3,3,2,107,793463,2021
12741,KMA Paul,8,6,1,18,7,3.6,24,75,0,0,2,1,1,101,677081,2019
13840,F du Plessis,8,8,2,320,95*,53.33,223,143.49,0,4,2,29,13,102,44828,2021
13840,RD Chahar,8,4,0,14,8,3.5,14,100,0,0,2,1,0,101,1064812,2021
13840,EJG Morgan,8,7,1,92,47*,15.33,82,112.19,0,0,2,7,4,101,24598,2021
13840,N Pooran,8,7,0,60,32,8.57,55,109.09,0,0,4,3,3,101,604302,2021
12741,Kuldeep Yadav,9,4,2,12,10*,6,8,150,0,0,2,1,0,101,559235,2019
13533,AM Rahane,9,8,0,113,60,14.12,107,105.6,0,1,2,12,2,101,277916,2020
12741,CH Morris,9,6,0,32,17,5.33,37,86.48,0,0,3,1,2,101,439952,2019
12741,MP Stoinis,10,10,6,211,46*,52.75,156,135.25,0,0,2,14,10,100,325012,2019
13533,SP Narine,10,9,0,121,64,13.44,85,142.35,0,1,2,10,8,101,230558,2020
13533,R Parag,12,8,1,86,42*,12.28,77,111.68,0,0,2,6,3,106,1079434,2020
13533,PP Shaw,13,13,0,228,66,17.53,167,136.52,0,2,3,27,8,101,1070168,2020
12741,CA Lynn,13,13,0,405,82,31.15,290,139.65,0,4,2,41,22,101,326637,2019
12741,S Gopal,14,7,3,63,19*,15.75,46,136.95,0,0,2,8,1,106,344580,2019
13533,SV Samson,14,14,1,375,85,28.84,236,158.89,0,3,2,21,26,106,425943,2020
13533,SM Curran,14,11,3,186,52,23.25,141,131.91,0,1,2,12,12,102,662973,2020
12741,R Ashwin,14,6,1,42,17*,8.4,28,150,0,0,2,3,3,101,26421,2019
13533,N Rana,14,14,0,352,87,25.14,254,138.58,0,3,3,43,12,101,604527,2020
13533,KD Karthik,14,14,2,169,58,14.08,134,126.11,0,1,3,20,4,101,30045,2020
12741,Rashid Khan,15,8,3,34,17*,6.8,23,147.82,0,0,3,2,2,107,793463,2019
13533,SA Yadav,16,15,3,480,79*,40,331,145.01,0,4,2,61,11,101,446507,2020
13533,S Dhawan,17,17,3,618,106*,44.14,427,144.73,2,4,4,67,12,101,28235,2020
12741,AT Rayudu,17,17,5,282,57,23.5,303,93.06,0,1,2,20,7,102,33141,2019
12741,SR Watson,17,17,0,398,96,23.41,312,127.56,0,3,3,42,20,102,8180,2019
12741,JM Bairstow,10,10,2,445,114,55.62,283,157.24,1,2,1,48,18,107,297433,2019
12741,SV Samson,12,12,2,342,102*,34.2,230,148.69,1,0,1,28,13,106,425943,2019
12741,AM Rahane,14,13,1,393,105*,32.75,285,137.89,1,1,1,45,9,106,277916,2019
13533,YBK Jaiswal,3,3,0,40,34,13.33,44,90.9,0,0,1,2,2,106,1151278,2020
12741,Washington Sundar,3,2,0,1,1,0.5,3,33.33,0,0,1,0,0,100,719715,2019
13533,MM Ali,3,3,0,12,11,4,16,75,0,0,1,1,0,100,8917,2020
13840,Sandeep Sharma,4,2,1,8,8*,8,7,114.28,0,0,1,1,0,107,438362,2021
13533,KK Nair,4,3,1,16,15*,8,14,114.28,0,0,1,2,0,101,398439,2020
13533,JR Philippe,5,5,1,78,33,19.5,77,101.29,0,0,1,9,1,100,1124282,2020
12741,SO Hetmyer,5,5,0,90,75,18,73,123.28,0,1,1,4,7,100,670025,2019
12741,MJ McClenaghan,5,4,1,11,10,3.66,16,68.75,0,0,1,2,0,101,319439,2019
13840,Abdul Samad,5,5,1,64,28,16,47,136.17,0,0,1,3,4,107,1175485,2021
13840,DA Miller,6,6,3,102,62,34,80,127.5,0,1,1,11,3,106,321777,2021
13533,DJ Bravo,6,2,0,7,7,3.5,6,116.66,0,0,1,0,0,102,51439,2020
12741,GC Viljoen,6,3,1,3,2*,1.5,7,42.85,0,0,1,0,0,101,375126,2019
13840,MM Ali,7,7,0,206,58,29.42,134,153.73,0,1,1,22,12,102,8917,2021
13533,DJ Hooda,7,5,4,101,62*,101,71,142.25,0,1,1,5,5,101,497121,2020
13840,PJ Cummins,7,5,2,93,66*,31,56,166.07,0,1,1,5,8,101,489889,2021
13840,DA Warner,7,7,0,193,57,27.57,178,108.42,0,2,1,15,6,107,219889,2021
13840,HH Pandya,7,6,0,52,16,8.66,44,118.18,0,0,1,5,2,101,625371,2021
13533,V Shankar,7,5,1,97,52*,24.25,96,101.04,0,1,1,10,1,107,477021,2020
13840,HV Patel,8,5,2,47,31,15.66,34,138.23,0,0,1,5,2,100,390481,2021
13840,GJ Maxwell,8,7,0,233,78,33.28,171,136.25,0,2,1,21,10,100,325026,2021
13840,AT Rayudu,8,6,2,136,72*,34,71,191.54,0,1,1,6,13,102,33141,2021
12741,STR Binny,8,5,2,70,33*,23.33,40,175,0,0,1,5,4,106,27223,2019
13840,CH Morris,8,5,2,53,36*,17.66,36,147.22,0,0,1,0,5,106,439952,2021
13840,AB de Villiers,8,7,2,207,76*,41.4,127,162.99,0,2,1,16,10,100,44936,2021
13840,MS Dhoni,8,5,1,40,18,10,35,114.28,0,0,1,4,1,102,28081,2021
13840,N Rana,8,7,0,201,80,28.71,164,122.56,0,2,1,21,9,101,604527,2021
13533,Shivam Mavi,8,3,1,10,9,5,14,71.42,0,0,1,1,0,101,1079848,2020
13840,CV Varun,8,2,1,2,2*,2,4,50,0,0,1,0,0,101,1108375,2021
13840,Shubman Gill,8,8,0,180,48,22.5,146,123.28,0,0,1,20,6,101,1070173,2021
13840,JJ Bumrah,8,4,3,5,3*,5,8,62.5,0,0,1,0,0,101,625383,2021
13840,MA Agarwal,8,8,1,327,99*,46.71,227,144.05,0,3,1,31,13,101,398438,2021
13840,CH Gayle,8,8,1,178,46,25.42,133,133.83,0,0,1,20,8,101,51880,2021
12741,SM Curran,9,8,4,95,55*,23.75,55,172.72,0,1,1,13,3,101,662973,2019
12741,BA Stokes,9,9,3,123,46,20.5,99,124.24,0,0,1,8,4,106,311158,2019
13840,DJ Hooda,9,8,1,116,64,16.57,83,139.75,0,1,1,7,8,101,497121,2021
13533,CH Morris,9,5,1,34,25*,8.5,21,161.9,0,0,1,2,3,100,439952,2020
13840,MP Stoinis,9,6,3,71,27*,23.66,49,144.89,0,0,1,10,1,101,325012,2021
12741,SN Thakur,10,3,1,14,12*,7,7,200,0,0,1,1,1,102,475281,2019
13533,I Udana,10,4,1,15,10*,5,11,136.36,0,0,1,1,1,100,328026,2020
13533,KL Nagarkoti,10,6,3,22,8*,7.33,31,70.96,0,0,1,1,0,101,1070188,2020
12741,YK Pathan,10,8,5,40,16*,13.33,45,88.88,0,0,1,1,1,107,32498,2019
13533,JM Bairstow,11,11,0,345,97,31.36,272,126.83,0,3,1,31,13,107,297433,2020
12741,DJ Hooda,11,7,1,64,20,10.66,63,101.58,0,0,1,5,1,107,497121,2019
12741,RV Uthappa,12,11,2,282,67*,31.33,245,115.1,0,1,1,28,10,101,35582,2019
13533,RG Sharma,12,12,0,332,80,27.66,260,127.69,0,3,1,27,19,101,34102,2020
12741,K Rabada,12,4,1,14,9,4.66,15,93.33,0,0,1,0,1,101,550215,2019
13533,F du Plessis,13,13,2,449,87*,40.81,319,140.75,0,4,1,42,14,102,44828,2020
13533,GJ Maxwell,13,11,4,108,32,15.42,106,101.88,0,0,1,9,0,101,325026,2020
12741,MA Agarwal,13,13,0,332,58,25.53,234,141.88,0,2,1,26,14,101,398438,2019
12741,RD Chahar,13,4,2,12,10,6,11,109.09,0,0,1,2,0,101,1064812,2019
13533,Sandeep Sharma,13,5,3,12,9,6,15,80,0,0,1,1,0,107,438362,2020
12741,Mandeep Singh,13,12,8,165,33*,41.25,120,137.5,0,0,1,10,4,101,398506,2019
12741,AD Russell,14,13,4,510,80*,56.66,249,204.81,0,4,1,31,52,101,276298,2019
12741,PA Patel,14,14,0,373,67,26.64,268,139.17,0,2,1,48,10,100,32242,2019
12741,KM Jadhav,14,12,3,162,58,18,169,95.85,0,1,1,19,3,102,290716,2019
12741,AR Patel,14,12,6,110,26,18.33,88,125,0,0,1,10,3,101,554691,2019
13533,PK Garg,14,10,1,133,51*,14.77,111,119.81,0,1,1,9,4,107,1070180,2020
13533,DL Chahar,14,3,2,7,5*,7,12,58.33,0,0,1,0,0,102,447261,2020
12741,Mohammed Shami,14,2,1,1,1*,1,2,50,0,0,1,0,0,101,481896,2019
13533,Mohammed Shami,14,3,2,2,2*,2,3,66.66,0,0,1,0,0,101,481896,2020
12741,N Rana,14,11,1,344,85*,34.4,235,146.38,0,3,1,27,21,101,604527,2019
13533,Ishan Kishan,14,13,4,516,99,57.33,354,145.76,0,4,1,36,30,101,720471,2020
13533,HH Pandya,14,13,5,281,60*,35.12,157,178.98,0,1,1,14,25,101,625371,2020
13533,N Pooran,14,14,4,353,77,35.3,208,169.71,0,2,1,23,25,101,604302,2020
13533,AB de Villiers,15,14,4,454,73*,45.4,286,158.74,0,5,1,33,23,100,44936,2020
12741,Q de Kock,16,16,1,529,81,35.26,398,132.91,0,4,1,45,25,101,379143,2019
13533,Q de Kock,16,16,2,503,78*,35.92,358,140.5,0,4,1,46,22,101,379143,2020
12741,S Dhawan,16,16,1,521,97*,34.73,384,135.67,0,5,1,64,11,101,28235,2019
12741,KH Pandya,16,15,4,183,42,16.63,150,122,0,0,1,18,5,101,471342,2019
13533,KA Pollard,16,12,7,268,60*,53.6,140,191.42,0,1,1,15,22,101,230559,2020
12741,HH Pandya,16,15,6,402,91,44.66,210,191.42,0,1,1,28,29,101,625371,2019
13533,KH Pandya,16,12,6,109,34,18.16,92,118.47,0,0,1,9,5,101,471342,2020
13533,Rashid Khan,16,7,3,35,14,8.75,30,116.66,0,0,1,3,2,107,793463,2020
12741,PP Shaw,16,16,0,353,99,22.06,264,133.71,0,2,1,45,9,101,1070168,2019
