Season ID,Player,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100,50,0,4s,6s,IPL Team Key,player_id,Season Name
13533,K Rabada,17,8,4,56,15*,14,49,114.28,0,0,1,4,2,101,550215,2020
13533,MP Stoinis,17,17,3,352,65,25.14,237,148.52,0,3,1,31,16,101,325012,2020
12741,SK Raina,17,17,1,383,59,23.93,314,121.97,0,3,1,45,9,102,33335,2019
12741,DL Chahar,17,2,0,7,7,3.5,9,77.77,0,0,1,1,0,102,447261,2019
12741,Gurkeerat Singh,3,3,0,98,65,32.66,70,140,0,1,0,11,2,100,537124,2019
12741,Yuvraj Singh,4,4,0,98,53,24.5,75,130.66,0,1,0,7,6,101,36084,2019
13533,WP Saha,4,4,1,214,87,71.33,153,139.86,0,2,0,24,5,107,279810,2020
13533,TK Curran,5,4,3,83,54*,83,62,133.87,0,1,0,5,3,106,550235,2020
13840,KS Williamson,5,5,3,146,66*,73,127,114.96,0,1,0,14,1,107,277906,2021
13840,MK Pandey,6,6,1,210,61*,42,172,122.09,0,2,0,13,8,107,290630,2021
13840,SO Hetmyer,7,6,5,84,53*,84,41,204.87,0,1,0,5,6,101,670025,2021
13840,RG Sharma,7,7,0,250,63,35.71,195,128.2,0,1,0,18,11,101,34102,2021
13840,JM Bairstow,7,7,1,248,63*,41.33,175,141.71,0,2,0,20,15,107,297433,2021
13533,CH Gayle,7,7,0,288,99,41.14,210,137.14,0,3,0,15,23,101,51880,2020
12741,R Parag,7,5,0,160,50,32,126,126.98,0,1,0,17,5,106,1079434,2019
13840,Q de Kock,7,7,1,172,70*,28.66,144,119.44,0,1,0,18,3,101,379143,2021
12741,JC Buttler,8,8,0,311,89,38.87,205,151.7,0,3,0,38,14,106,308967,2019
12741,RA Tripathi,8,7,1,141,50,23.5,118,119.49,0,1,0,13,2,106,446763,2019
13840,RA Jadeja,8,7,5,157,62*,78.5,114,137.71,0,1,0,12,6,102,234675,2021
13840,V Kohli,8,8,1,203,72*,29,167,121.55,0,1,0,22,4,100,253802,2021
13840,SK Raina,8,7,1,127,54,21.16,103,123.3,0,1,0,10,8,102,33335,2021
13840,RD Gaikwad,8,8,1,284,88*,40.57,210,135.23,0,3,0,34,9,102,1060380,2021
12741,SN Khan,8,5,1,180,67,45,143,125.87,0,1,0,19,4,101,642525,2019
13840,KL Rahul,8,8,2,380,91*,63.33,276,137.68,0,4,0,31,18,101,422108,2021
13840,SA Yadav,8,8,0,176,56,22,127,138.58,0,1,0,22,5,101,446507,2021
13840,RA Tripathi,8,7,0,187,53,26.71,138,135.5,0,1,0,21,4,101,446763,2021
13840,AD Russell,8,8,2,163,54,27.16,105,155.23,0,1,0,12,13,101,276298,2021
13840,KA Pollard,8,8,4,183,87*,45.75,112,163.39,0,1,0,12,14,101,230559,2021
13533,BA Stokes,8,8,1,285,107*,40.71,200,142.5,1,1,0,36,7,106,311158,2020
13840,RR Pant,9,9,3,248,58*,41.33,183,135.51,0,2,0,28,6,101,931581,2021
13840,PP Shaw,9,9,0,319,82,35.44,193,165.28,0,3,0,39,12,101,1070168,2021
12741,KS Williamson,9,9,2,156,70*,22.28,130,120,0,1,0,12,5,107,277906,2019
13840,S Dhawan,9,9,1,422,92,52.75,320,131.87,0,3,0,49,9,101,28235,2021
12741,DA Miller,10,10,2,213,59*,26.62,164,129.87,0,1,0,19,7,101,321777,2019
12741,MM Ali,11,10,2,220,66,27.5,133,165.41,0,2,0,16,17,100,8917,2019
13533,RA Tripathi,11,11,1,230,81,23,181,127.07,0,1,0,21,10,101,446763,2020
13533,SR Watson,11,11,1,299,83*,29.9,247,121.05,0,2,0,33,13,102,8180,2020
13533,MA Agarwal,11,11,0,424,106,38.54,271,156.45,1,2,0,44,15,101,398438,2020
12741,SPD Smith,12,10,2,319,73*,39.87,275,116,0,3,0,30,4,106,267192,2019
13533,AJ Finch,12,12,0,268,52,22.33,241,111.2,0,1,0,28,8,100,5334,2020
13533,KS Williamson,12,11,4,317,67,45.28,237,133.75,0,3,0,26,10,107,277906,2020
12741,MK Pandey,12,11,3,344,83*,43,263,130.79,0,3,0,34,6,107,290630,2019
12741,DA Warner,12,12,2,692,100*,69.2,481,143.86,1,8,0,57,21,107,219889,2019
12741,F du Plessis,12,12,1,396,96,36,321,123.36,0,3,0,36,15,102,44828,2019
13533,AT Rayudu,12,11,2,359,71,39.88,282,127.3,0,1,0,30,12,102,33141,2020
13533,JC Buttler,13,12,2,328,70*,32.8,227,144.49,0,2,0,27,16,106,308967,2020
12741,AB de Villiers,13,13,3,442,82*,44.2,287,154,0,5,0,31,26,100,44936,2019
12741,CH Gayle,13,13,1,490,99*,40.83,319,153.6,0,4,0,45,34,101,51880,2019
13533,KL Rahul,14,14,2,670,132*,55.83,518,129.34,1,5,0,58,23,101,422108,2020
13533,SPD Smith,14,14,2,311,69,25.91,237,131.22,0,3,0,32,9,106,267192,2020
12741,KL Rahul,14,14,3,593,100*,53.9,438,135.38,1,6,0,49,25,101,422108,2019
13533,RR Pant,14,14,3,343,56,31.18,301,113.95,0,1,0,31,9,101,931581,2020
13533,R Tewatia,14,11,5,255,53,42.5,183,139.34,0,1,0,13,17,106,423838,2020
13533,RA Jadeja,14,11,6,232,50,46.4,135,171.85,0,1,0,22,11,102,234675,2020
12741,V Kohli,14,14,0,464,100,33.14,328,141.46,1,2,0,46,13,100,253802,2019
13533,PJ Cummins,14,11,4,146,53*,20.85,114,128.07,0,1,0,9,8,101,489889,2020
13533,Shubman Gill,14,14,1,440,70*,33.84,373,117.96,0,3,0,44,9,101,1070173,2020
13533,EJG Morgan,14,14,4,418,68*,41.8,302,138.41,0,1,0,32,24,101,24598,2020
12741,Shubman Gill,14,13,4,296,76,32.88,238,124.36,0,3,0,21,10,101,1070173,2019
12741,KD Karthik,14,13,5,253,97*,31.62,173,146.24,0,2,0,22,14,101,30045,2019
12741,MS Dhoni,15,12,7,416,84*,83.2,309,134.62,0,3,0,22,23,102,28081,2019
13533,D Padikkal,15,15,0,473,74,31.53,379,124.8,0,5,0,51,8,100,1119026,2020
12741,RG Sharma,15,15,1,405,67,28.92,315,128.57,0,2,0,52,10,101,34102,2019
13533,V Kohli,15,15,4,466,90*,42.36,384,121.35,0,3,0,23,11,100,253802,2020
13533,MK Pandey,16,15,2,425,83*,32.69,333,127.62,0,3,0,35,18,107,290630,2020
13533,DA Warner,16,16,2,548,85*,39.14,407,134.64,0,4,0,52,14,107,219889,2020
12741,KA Pollard,16,14,6,279,83,34.87,178,156.74,0,1,0,14,22,101,230559,2019
12741,RR Pant,16,16,3,488,78*,37.53,300,162.66,0,3,0,37,27,101,931581,2019
12741,SS Iyer,16,16,1,463,67,30.86,386,119.94,0,3,0,41,14,101,642519,2019
12741,SA Yadav,16,15,2,424,71*,32.61,324,130.86,0,2,0,45,10,101,446507,2019
13533,SS Iyer,17,17,2,519,88*,34.6,421,123.27,0,3,0,40,16,101,642519,2020
13840,D Padikkal,7,7,1,217,101*,36.16,148,146.62,1,0,0,25,9,100,1119026,2021
13840,JC Buttler,7,7,0,254,124,36.28,166,153.01,1,0,0,27,13,106,308967,2021
13840,SV Samson,8,8,1,281,119,40.14,195,144.1,1,0,0,26,11,106,425943,2021
12741,SD Lad,1,1,0,15,15,15,13,115.38,0,0,0,1,1,101,422342,2019
13840,LS Livingstone,1,1,0,25,25,25,17,147.05,0,0,0,2,1,106,403902,2021
13840,E Lewis,1,1,0,36,36,36,21,171.42,0,0,0,7,1,106,431901,2021
13840,MK Lomror,1,1,0,43,43,43,17,252.94,0,0,0,2,4,106,853265,2021
13533,AJ Tye,1,1,0,6,6,6,6,100,0,0,0,0,1,106,459508,2020
13840,CA Lynn,1,1,0,49,49,49,35,140,0,0,0,4,3,101,326637,2021
13840,JO Holder,2,2,0,14,10,7,14,100,0,0,0,0,1,107,391485,2021
13533,K Gowtham,2,2,1,42,22*,42,27,155.55,0,0,0,3,2,101,424377,2020
13840,AF Milne,2,1,0,15,15,15,15,100,0,0,0,0,1,101,450860,2021
12741,M Vijay,2,2,0,64,38,32,61,104.91,0,0,0,6,1,102,237095,2019
13840,Mohammad Nabi,2,2,0,31,17,15.5,16,193.75,0,0,0,3,2,107,25913,2021
13533,MK Lomror,3,3,0,59,47,19.66,54,109.25,0,0,0,2,3,106,853265,2020
12741,E Lewis,3,3,0,48,32,16,52,92.3,0,0,0,4,2,101,431901,2019
13840,CJ Jordan,3,2,0,32,30,16,21,152.38,0,0,0,1,3,101,288992,2021
13840,Shakib Al Hasan,3,3,0,38,26,12.66,39,97.43,0,0,0,2,1,101,56143,2021
12741,BCJ Cutting,3,3,1,18,13*,9,17,105.88,0,0,0,1,1,101,230371,2019
13840,WP Saha,3,3,0,26,18,8.66,32,81.25,0,0,0,2,2,107,279810,2021
12741,MJ Guptill,3,3,0,81,36,27,53,152.83,0,0,0,4,7,107,226492,2019
13840,YBK Jaiswal,4,4,0,115,49,28.75,86,133.72,0,0,0,15,4,106,1151278,2021
13840,JD Unadkat,4,2,1,35,24,35,24,145.83,0,0,0,2,2,106,390484,2021
12741,MJ Santner,4,2,1,32,22,32,23,139.13,0,0,0,0,3,102,502714,2019
12741,C Munro,4,4,0,84,40,21,70,120,0,0,0,9,4,101,232359,2019
13840,M Vohra,4,4,0,42,14,10.5,39,107.69,0,0,0,5,2,106,532856,2021
12741,S Dube,4,4,1,40,24,13.33,33,121.21,0,0,0,1,3,100,714451,2019
12741,LS Livingstone,4,4,1,70,44,23.33,48,145.83,0,0,0,6,5,106,403902,2019
12741,C de Grandhomme,4,4,1,46,37,15.33,49,93.87,0,0,0,4,2,100,55395,2019
13840,KM Jadhav,5,4,1,43,19,14.33,40,107.5,0,0,0,2,2,107,290716,2021
12741,WP Saha,5,5,0,86,28,17.2,53,162.26,0,0,0,13,1,107,279810,2019
12741,TA Boult,5,3,2,7,6,7,4,175,0,0,0,0,1,101,277912,2019
12741,RK Singh,5,3,1,37,30,18.5,34,108.82,0,0,0,1,2,101,723105,2019
13533,JDS Neesham,5,3,1,19,10*,9.5,18,105.55,0,0,0,0,1,101,355269,2020
13840,DJ Bravo,5,2,1,43,23,43,16,268.75,0,0,0,2,4,102,51439,2021
12741,R Tewatia,5,4,3,26,11*,26,22,118.18,0,0,0,2,1,101,423838,2019
13840,Ishan Kishan,6,6,0,84,28,14,98,85.71,0,0,0,4,2,101,720471,2021
13533,AS Rajpoot,6,2,1,9,7*,9,10,90,0,0,0,0,1,106,591650,2020
13840,SPD Smith,6,5,1,104,34*,26,93,111.82,0,0,0,9,1,101,267192,2021
13840,S Dube,6,6,0,145,46,24.16,123,117.88,0,0,0,14,5,106,714451,2021
12741,N Pooran,7,6,0,168,48,28,107,157,0,0,0,9,14,101,604302,2019
12741,SE Rutherford,7,7,2,73,28*,14.6,54,135.18,0,0,0,2,7,101,914541,2019
13533,SS Tiwary,7,5,0,103,42,20.6,80,128.75,0,0,0,8,3,101,35390,2020
13533,JO Holder,7,4,2,66,26*,33,53,124.52,0,0,0,5,3,107,391485,2020
13840,SM Curran,7,3,1,52,34,26,25,208,0,0,0,5,3,102,662973,2021
12741,K Gowtham,7,4,1,18,9,6,19,94.73,0,0,0,1,1,106,424377,2019
13840,V Shankar,7,5,0,58,28,11.6,52,111.53,0,0,0,1,3,107,477021,2021
12741,Ishan Kishan,7,6,0,101,28,16.83,100,101,0,0,0,8,4,101,720471,2019
13840,R Tewatia,8,6,0,88,40,14.66,72,122.22,0,0,0,6,4,106,423838,2021
12741,AD Nath,8,5,0,61,24,12.2,57,107.01,0,0,0,5,2,100,500360,2019
12741,Mohammad Nabi,8,7,1,115,31,19.16,76,151.31,0,0,0,8,7,107,25913,2019
13840,Mohammed Siraj,8,4,3,20,12*,20,26,76.92,0,0,0,1,1,100,940973,2021
13533,Abhishek Sharma,8,7,2,71,31,14.2,56,126.78,0,0,0,6,3,107,1070183,2020
13840,KD Karthik,8,7,3,123,40,30.75,89,138.2,0,0,0,13,4,101,30045,2021
13840,R Parag,8,7,2,82,25,16.4,59,138.98,0,0,0,6,4,106,1079434,2021
13840,KH Pandya,8,8,1,104,39,14.85,81,128.39,0,0,0,8,4,101,471342,2021
13533,AD Russell,10,9,0,117,25,13,81,144.44,0,0,0,9,9,101,276298,2020
12741,JC Archer,11,5,3,67,27*,33.5,40,167.5,0,0,0,4,4,106,669855,2019
12741,UT Yadav,11,7,5,25,14,12.5,25,100,0,0,0,3,1,100,376116,2019
13533,S Dube,11,9,2,129,27*,18.42,105,122.85,0,0,0,5,9,100,714451,2020
12741,SP Narine,12,9,1,143,47,17.87,86,166.27,0,0,0,17,9,101,230558,2019
13533,RV Uthappa,12,12,0,196,41,16.33,164,119.51,0,0,0,19,7,106,35582,2020
13533,Abdul Samad,12,8,3,111,33,22.2,65,170.76,0,0,0,8,6,107,1175485,2020
12741,CA Ingram,12,12,2,184,47,18.4,154,119.48,0,0,0,20,5,101,45705,2019
13533,SO Hetmyer,12,11,3,185,45,23.12,125,148,0,0,0,11,12,101,670025,2020
12741,DJ Bravo,12,9,4,80,27,16,66,121.21,0,0,0,6,3,102,51439,2019
12741,PP Chawla,13,5,2,42,14*,14,37,113.51,0,0,0,4,2,101,32966,2019
13533,JC Archer,14,10,4,113,27*,18.83,63,179.36,0,0,0,5,10,106,669855,2020
13533,MS Dhoni,14,12,4,200,47*,25,172,116.27,0,0,0,16,7,102,28081,2020
13533,AR Patel,15,9,1,117,42,14.62,85,137.64,0,0,0,6,8,101,554691,2020
13533,R Ashwin,15,6,3,37,14*,12.33,34,108.82,0,0,0,3,1,101,26421,2020
12741,V Shankar,15,14,2,244,40*,20.33,193,126.42,0,0,0,11,12,107,477021,2019
13533,Washington Sundar,15,9,3,111,30,18.5,95,116.84,0,0,0,10,2,100,719715,2020
12741,RA Jadeja,16,9,6,106,31*,35.33,88,120.45,0,0,0,7,4,102,234675,2019
12741,J Suchith,1,1,0,6,6,6,15,40,0,0,0,0,0,101,527663,2019
12741,NS Naik,1,1,0,7,7,7,16,43.75,0,0,0,1,0,101,554700,2019
13533,NS Naik,1,1,0,1,1,1,3,33.33,0,0,0,0,0,101,554700,2020
13840,NA Saini,1,1,0,2,2,2,4,50,0,0,0,0,0,100,700167,2021
12741,RK Bhui,1,1,0,7,7,7,12,58.33,0,0,0,0,0,107,642531,2019
12741,DR Shorey,1,1,0,5,5,5,8,62.5,0,0,0,0,0,102,590327,2019
13840,Sachin Baby,1,1,0,7,7,7,17,41.17,0,0,0,0,0,100,432783,2021
12741,P Ray Barman,1,1,0,19,19,19,24,79.16,0,0,0,2,0,100,1159712,2019
12741,KK Nair,1,1,0,5,5,5,6,83.33,0,0,0,0,0,101,398439,2019
13533,RK Singh,1,1,0,11,11,11,11,100,0,0,0,1,0,101,723105,2020
13533,Mujeeb Ur Rahman,2,1,0,1,1,1,3,33.33,0,0,0,0,0,101,974109,2020
12741,MK Lomror,2,1,0,8,8,8,3,266.66,0,0,0,2,0,106,853265,2019
12741,IS Sodhi,2,1,0,6,6,6,11,54.54,0,0,0,0,0,106,559066,2019
13840,TK Curran,2,1,0,21,21,21,16,131.25,0,0,0,2,0,101,550235,2021
13840,Kartik Tyagi,2,1,0,1,1,1,3,33.33,0,0,0,0,0,106,1122918,2021
12741,GH Vihari,2,2,0,4,2,2,8,50,0,0,0,0,0,101,452044,2019
13840,AM Rahane,2,1,0,8,8,8,8,100,0,0,0,1,0,101,277916,2021
12741,CR Brathwaite,2,2,0,11,6,5.5,10,110,0,0,0,1,0,101,457249,2019
12741,M Markande,3,2,1,6,6,6,5,120,0,0,0,1,0,101,1081442,2019
13840,Shivam Mavi,3,1,0,5,5,5,7,71.42,0,0,0,1,0,101,1079848,2021
13840,MC Henriques,3,2,0,16,14,8,20,80,0,0,0,0,0,101,5961,2021
13840,J Yadav,3,2,1,23,23,23,22,104.54,0,0,0,1,0,101,447587,2021
12741,H Klaasen,3,2,0,9,6,4.5,10,90,0,0,0,0,0,100,436757,2019
12741,Shakib Al Hasan,3,1,0,9,9,9,10,90,0,0,0,0,0,107,56143,2019
13533,M Vijay,3,3,0,32,21,10.66,43,74.41,0,0,0,4,0,102,237095,2020
13840,Abhishek Sharma,3,2,0,7,5,3.5,10,70,0,0,0,0,0,107,1070183,2021
12741,Abhishek Sharma,3,3,1,9,5*,4.5,9,100,0,0,0,1,0,107,1070183,2019
13533,VR Aaron,3,2,1,1,1,1,10,10,0,0,0,0,0,106,360911,2020
13840,M Ashwin,3,2,0,15,9,7.5,24,62.5,0,0,0,1,0,101,528067,2021
13840,DT Christian,3,3,0,3,1,1,8,37.5,0,0,0,0,0,100,4864,2021
13840,Ravi Bishnoi,4,1,0,1,1,1,4,25,0,0,0,0,0,101,1175441,2021
13533,SN Khan,5,3,1,33,14*,16.5,29,113.79,0,0,0,5,0,101,642525,2020
13533,Kuldeep Yadav,5,2,1,13,12,13,21,61.9,0,0,0,1,0,101,559235,2020
13533,HV Patel,5,2,0,21,16,10.5,24,87.5,0,0,0,2,0,101,390481,2020
13840,R Ashwin,6,1,0,7,7,7,4,175,0,0,0,1,0,101,26421,2021
13840,KK Ahmed,6,1,0,1,1,1,2,50,0,0,0,0,0,107,942645,2021
13840,B Kumar,6,4,3,22,14*,22,17,129.41,0,0,0,3,0,107,326016,2021
13840,Washington Sundar,6,4,0,31,10,7.75,47,65.95,0,0,0,2,0,100,719715,2021
13533,NM Coulter-Nile,7,2,1,25,24*,25,15,166.66,0,0,0,4,0,101,261354,2020
13533,JD Unadkat,7,1,0,9,9,9,13,69.23,0,0,0,0,0,106,390484,2020
13533,S Nadeem,7,2,1,7,5,7,8,87.5,0,0,0,1,0,107,31872,2020
13533,KM Jadhav,8,5,2,62,26,20.66,66,93.93,0,0,0,7,0,102,290716,2020
13840,SN Thakur,8,2,1,2,1*,2,2,100,0,0,0,0,0,102,475281,2021
13533,CJ Jordan,9,5,2,29,13,9.66,31,93.54,0,0,0,2,0,101,288992,2020
13840,Mohammed Shami,9,3,2,13,9*,13,17,76.47,0,0,0,0,0,101,481896,2021
13533,Mohammed Siraj,9,3,2,17,10*,17,14,121.42,0,0,0,2,0,100,940973,2020
12741,Mohammed Siraj,9,4,3,4,3*,4,14,28.57,0,0,0,0,0,100,940973,2019
13533,SN Thakur,9,2,1,12,11,12,21,57.14,0,0,0,0,0,102,475281,2020
13533,M Ashwin,9,1,0,4,4,4,4,100,0,0,0,0,0,101,528067,2020
13533,JL Pattinson,10,2,1,15,11,15,13,115.38,0,0,0,2,0,101,272465,2020
13533,Kartik Tyagi,10,3,2,4,2*,4,6,66.66,0,0,0,0,0,106,1122918,2020
12741,M Ashwin,10,3,2,3,1*,3,5,60,0,0,0,0,0,101,528067,2019
12741,JD Unadkat,11,4,3,1,1,1,3,33.33,0,0,0,0,0,106,390484,2019
12741,Harbhajan Singh,11,1,0,1,1,1,3,33.33,0,0,0,0,0,102,29264,2019
12741,A Mishra,11,4,2,21,8,10.5,24,87.5,0,0,0,2,0,101,31107,2019
13533,CV Varun,13,3,1,10,7*,5,15,66.66,0,0,0,0,0,101,1108375,2020
12741,NA Saini,13,2,1,2,2,2,4,50,0,0,0,0,0,100,700167,2019
13533,NA Saini,13,3,2,27,12*,27,27,100,0,0,0,3,0,100,700167,2020
13533,S Gopal,14,5,1,37,23*,9.25,39,94.87,0,0,0,3,0,106,344580,2020
12741,YS Chahal,14,3,1,6,4,3,16,37.5,0,0,0,0,0,100,430246,2019
13533,Ravi Bishnoi,14,3,2,7,6*,7,12,58.33,0,0,0,1,0,101,1175441,2020
13533,YS Chahal,15,2,1,1,1,1,3,33.33,0,0,0,0,0,100,430246,2020
12741,B Kumar,15,5,2,12,7*,4,19,63.15,0,0,0,1,0,107,326016,2019
13533,A Nortje,16,5,4,7,3*,7,6,116.66,0,0,0,0,0,101,481979,2020
