Player,Player ID,Full Name,IPL Team key
KS Williamson,277906,Kane Williamson,107
Rashid Khan,793463,Rashid Khan,107
Mohammad Nabi,25913,Mohammad Nabi,107
PK Garg,1070180,Priyam Garg,107
JM Bairstow,297433,Jonny Bairstow,107
KK Ahmed,942645,Khaleel Ahmed,107
Abdul Samad,1175485,Abdul Samad,107
B Kumar,326016,Bhuvneshwar Kumar,107
Basil Thampi,732291,Basil Thampi,107
NA Saini,700167,Navdeep Saini,100
D Padikkal,1119026,Devdutt Padikkal,100
Mohammed Siraj,940973,Mohammed Siraj,107
V Kohli,253802,Virat Kohli,100
S Dube,714451,Shivam Dube,106
Sachin Baby,432783,Sachin Baby,100
R Parag,1079434,Riyan Parag,106
MK Lomror,853265,Mahipal Lomror,106
YBK Jaiswal,1151278,Yashasvi Jaiswal,106
JC Archer,669855,Jofra Archer,106
KW Richardson,272262,Kane Richardson,100
AF Milne,450860,Adam Milne,101
AS Roy,1079839,Anukul Roy,101
KA Pollard,230559,Kieron Pollard,101
KH Pandya,471342,Krunal Pandya,101
HH Pandya,625371,Hardik Pandya,101
M Markande,1081442,Mayank Markande,106
E Lewis,431901,Evin Lewis,101
S Gopal,344580,Shreyas Gopal,106
YS Chahal,430246,Yuzvendra Chahal,100
JC Buttler,308967,Jos Buttler,106
JJ Bumrah,625383,Jasprit Bumrah,101
DS Kulkarni,277955,Dhawal Kulkarni,101
Ishan Kishan,720471,Ishan Kishan,101
RG Sharma,34102,Rohit Sharma,101
SA Yadav,446507,Suryakumar Yadav,101
RV Uthappa,35582,Robin Uthappa,102
RK Singh,723105,Rinku Singh,105
Shubman Gill,1070173,Shubman Gill,105
Shivam Mavi,1079848,Shivam Mavi,105
S Sandeep Warrier,592735,Sandeep Warrier,105
N Rana,604527,Nitish Rana,105
M Prasidh Krishna,917159,Prasidh Krishna,105
MK Pandey,290630,Manish Pandey,107
SP Narine,230558,Sunil Narine,105
KL Nagarkoti,1070188,Kamlesh Nagarkoti,105
Kuldeep Yadav,559235,Kuldeep Yadav,105
SP Goswami,302579,Shreevats Goswami,107
C de Grandhomme,55395,Colin de Grandhomme,100
CA Lynn,326637,Chris Lynn,101
DJ Hooda,497121,Deepak Hooda,104
M Vohra,532856,Manan Vohra,106
CV Varun,1108375,Varun Chakravarthy,105
Sandeep Sharma,438362,Sandeep Sharma,107
Ravi Bishnoi,1175441,Ravi Bishnoi,104
KL Rahul,422108,K. L. Rahul,104
N Pooran,604302,Nicholas Pooran,104
T Natarajan,802575,T Natarajan,107
Mujeeb Ur Rahman,974109,Mujeeb Ur Rahman,107
EJG Morgan,24598,Eoin Morgan,105
DA Miller,321777,David Miller,106
Mandeep Singh,398506,Mandeep Singh,104
SN Khan,642525,Sarfaraz Khan,104
CJ Jordan,288992,Chris Jordan,104
Harpreet Brar,1168641,Harpreet Brar,104
CH Gayle,51880,Chris Gayle,104
Arshdeep Singh,1125976,Arshdeep Singh,104
AJ Tye,459508,Andrew Tye,106
CR Woakes,247235,Chris Woakes,101
TK Curran,550235,Tom Curran,105
DA Warner,219889,David Warner,107
R Tewatia,423838,Rahul Tewatia,106
AP Tare,333904,Aditya Tare,101
MP Stoinis,325012,Marcus Stoinis,103
PP Shaw,1070168,Prithvi Shaw,103
SV Samson,425943,Sanju Samson,106
AD Russell,276298,Andre Russell,105
JJ Roy,298438,Jason Roy,103
K Rabada,550215,Kagiso Rabada,103
LE Plunkett,19264,Liam Plunkett,103
AR Patel,554691,Axar Patel,103
RR Pant,931581,Rishabh Pant,103
A Nortje,481979,Anrich Nortje,103
S Nadeem,31872,Shahbaz Nadeem,107
MM Ali,8917,Moeen Ali,102
Mohammed Shami,481896,Mohammed Shami,104
GJ Maxwell,325026,Glenn Maxwell,100
S Kaul,326017,Siddarth Kaul,107
KD Karthik,30045,Dinesh Karthik,105
SS Iyer,642519,Shreyas Iyer,103
SO Hetmyer,670025,Shimron Hetmyer,103
MC Henriques,5961,Moises Henriques,104
C Munro,232359,Colin Munro,103
PJ Cummins,489889,Pat Cummins,105
CR Brathwaite,457249,Carlos Brathwaite,105
Avesh Khan,694211,Avesh Khan,103
V Shankar,477021,Vijay Shankar,107
WP Saha,279810,Wriddhiman Saha,107
S Dhawan,28235,Shikhar Dhawan,103
L Ngidi,542023,Lungi Ngidi,102
MJ Santner,502714,Mitchell Santner,102
AJ Finch,5334,Aaron Finch,104
CH Morris,439952,Chris Morris,106
SK Raina,33335,Suresh Raina,102
AT Rayudu,33141,Ambati Rayudu,102
Abhishek Sharma,1070183,Abhishek Sharma,107
KV Sharma,30288,Karn Sharma,102
KM Jadhav,290716,Kedar Jadhav,102
RA Jadeja,234675,Ravindra Jadeja,102
JO Holder,391485,Jason Holder,107
A Zampa,379504,Adam Zampa,100
A Mishra,31107,Amit Mishra,103
Washington Sundar,719715,Washington Sundar,100
Q de Kock,379143,Quinton de Kock,101
JR Hazlewood,288284,Josh Hazlewood,102
BA Stokes,311158,Ben Stokes,106
SPD Smith,267192,Steve Smith,103
AM Rahane,277916,Ajinkya Rahane,103
TA Boult,277912,Trent Boult,101
RD Chahar,1064812,Rahul Chahar,101
RA Tripathi,446763,Rahul Tripathi,105
NM Coulter-Nile,261354,Nathan Coulter-Nile,101
LH Ferguson,493773,Lockie Ferguson,105
M Ashwin,528067,Murugan Ashwin,104
RD Gaikwad,1060380,Ruturaj Gaikwad,102
JD Unadkat,390484,Jaydev Unadkat,106
SS Tiwary,35390,Saurabh Tiwary,101
MA Agarwal,398438,Mayank Agarwal,104
SM Curran,662973,Sam Curran,102
MR Marsh,272450,Mitchell Marsh,107
DJ Bravo,51439,Dwayne Bravo,102
SN Thakur,475281,Shardul Thakur,102
KM Asif,1083030,KM Asif,102
Imran Tahir,40618,Imran Tahir,102
F du Plessis,44828,Faf du Plessis,102
TG Southee,232364,Tim Southee,100
MS Dhoni,28081,MS Dhoni,102
DL Chahar,447261,Deepak Chahar,102
AB de Villiers,44936,AB de Villiers,100
R Ashwin,26421,Ravichandran Ashwin,103
SS Cottrell,495551,Sheldon Cottrell,104
