Player,player_id,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100,50,0,4s,6s,IPL team key,Overs,Mdns,Runs conceeded,Wkts,BBI,Bowling Ave,Econ,Bowling SR,4 wicket hauls,5 wicket hauls,Ct
R Ashwin,26421,160,59,20,419,45,13.02,202,115.79,0,0,9,36,11,103,559.3,4,3869,139,3/29,32.13,7.26,26.35,1,0,34
KM Asif,1083030,2,0,0,0,,0.00,0,0.00,0,0,0,0,0,102,6,0,75,3,2/43,25.00,12.50,12.00,0,0,0
DL Chahar,447261,56,11,4,78,39,12.33,50,180.67,0,0,3,2,6,102,194.4,6,1483,55,4/13,70.17,8.53,46.10,2,0,8
Imran Tahir,40618,59,9,5,33,5,1.50,23,67.75,0,0,0,5,0,102,219.2,1,1703,82,4/12,20.76,7.86,15.87,3,0,13
SN Thakur,475281,53,12,5,50,7*,3.58,35,79.84,0,0,4,5,1,102,179.6,1,1636,52,2/18,32.90,10.05,19.87,0,0,17
M Ashwin,528067,34,8,2,23,9,2.17,33,38.89,0,0,1,1,0,104,111.6,0,881,26,3/21,29.59,7.90,22.33,0,0,7
LH Ferguson,493773,15,3,3,44,24*,0.00,29,124.14,0,0,0,4,1,105,53.5,1,448,13,3/15,33.25,7.92,25.25,0,0,0
RD Chahar,1064812,39,10,4,31,3*,2.33,29,123.28,0,0,3,3,0,101,139,0,1023,41,4/27,26.87,7.80,20.65,1,0,11
JR Hazlewood,288284,4,0,0,0,,0.00,0,0.00,0,0,0,0,0,102,14,0,98,2,1/19,49.00,7.00,42.00,0,0,0
L Ngidi,542023,14,0,0,0,,0.00,0,0.00,0,0,0,0,0,102,54,2,448,25,4/10,17.92,8.29,12.90,1,0,2
MJ Santner,502714,6,2,1,32,22,32.00,23,139.13,0,0,0,0,3,102,21,0,147,6,2/13,24.50,7.00,21.00,0,0,2
KV Sharma,30288,68,35,14,317,39*,7.06,230,67.23,0,0,1,18,14,102,203,1,1610,59,2/13,18.99,5.99,14.13,2,0,14
Avesh Khan,694211,18,1,1,4,4*,0.00,3,66.67,0,0,0,1,0,103,64,0,557,19,3/32,26.33,7.33,22.00,0,0,4
TA Boult,277912,56,8,5,13,6,1.13,8,57.29,0,0,2,0,1,101,214.3,5,1835,73,4/18,29.62,8.64,20.35,1,0,20
CR Brathwaite,457249,16,14,1,181,6,14.12,53,148.50,0,0,0,10,16,105,42.2,0,379,13,,16.93,9.22,11.33,0,0,5
NM Coulter-Nile,261354,34,14,5,77,7*,9.64,32,123.06,0,0,0,7,4,101,123.5,1,960,41,2/29,27.77,7.83,21.23,1,0,10
Mohammed Shami,481896,72,22,11,69,9*,5.73,41,79.93,0,0,3,5,2,104,258.2,0,2262,71,3/15,50.56,8.75,34.50,0,0,11
C Munro,232359,13,12,0,177,40,13.17,111,116.22,0,0,2,19,8,103,2,0,15,0,,0.00,3.75,0.00,0,0,4
A Nortje,481979,17,5,4,7,3*,7.00,6,116.66,0,0,0,0,0,103,65,0,524,24,3/33,21.83,8.06,16.20,0,0,4
AR Patel,554691,102,72,22,913,44,17.63,542,128.89,0,0,5,53,43,103,356.3,2,2589,88,2/18,29.72,7.14,25.05,1,0,41
LE Plunkett,19264,7,2,1,1,1*,1.00,3,33.33,0,0,1,0,0,103,25,0,225,4,3/17,56.25,9.00,37.50,0,0,2
K Rabada,550215,43,16,6,134,44,13.40,132,101.51,0,0,3,10,4,103,164,1,1369,72,4/21,19.01,8.34,13.60,4,0,19
CR Woakes,247235,21,12,6,78,18,6.67,47,107.90,0,0,0,7,2,103,73.2,0,658,30,2/18,20.95,8.86,14.13,0,0,7
SS Cottrell,495551,6,1,0,0,0,0.00,2,0.00,0,0,1,0,0,104,20,1,176,6,2/17,29.33,8.80,20.00,0,0,0
Harpreet Brar,1168641,6,3,3,49,25*,0.00,31,158.06,0,0,0,4,3,104,19,1,144,5,3/19,28.80,7.57,22.80,0,0,1
CJ Jordan,288992,23,9,2,64,30,5.07,52,64.10,0,0,1,3,3,104,73.3,0,678,23,3/17,32.66,8.86,22.40,1,0,9
Ravi Bishnoi,1175441,18,4,2,8,6*,4.00,16,50.00,0,0,0,1,0,104,67,1,475,16,3/29,29.68,7.08,25.10,0,0,4
Kuldeep Yadav,559235,45,11,5,57,16,9.50,75,76.00,0,0,2,5,0,105,149.2,0,1236,40,4/20,30.90,8.27,22.40,1,0,11
KL Nagarkoti,1070188,11,7,3,22,8*,5.50,33,66.66,0,0,2,1,0,105,28,0,256,5,2/13,51.20,9.14,33.60,0,0,4
M Prasidh Krishna,917159,32,7,5,3,2*,1.50,12,25.00,0,0,2,0,0,105,116.2,0,1068,27,4/30,39.55,9.18,25.80,1,0,7
S Sandeep Warrier,592735,4,0,0,0,,0.00,0,0.00,0,0,0,0,0,105,15,0,119,2,2/31,59.50,7.93,45.00,0,0,1
Shivam Mavi,1079848,20,8,2,28,9,4.66,36,77.77,0,0,2,3,0,105,63,2,539,16,2/15,33.68,8.55,23.60,0,0,8
RK Singh,723105,10,8,1,77,30,11.00,76,101.31,0,0,0,6,2,105,0,0,0,0,,0.00,0.00,0.00,0,0,6
DS Kulkarni,277955,92,23,14,104,28*,11.55,46,107.78,0,0,0,7,2,101,297.1,8,2474,86,3/18,28.74,8.24,20.73,1,0,22
JJ Bumrah,625383,100,17,13,45,16*,11.25,49,91.83,0,0,3,2,1,101,379.4,6,2811,117,4/14,24.02,7.40,19.40,2,0,11
M Markande,1081442,17,8,5,27,7*,9.00,29,93.10,0,0,0,3,0,101,50,0,427,16,4/23,26.68,8.54,18.70,1,0,3
AS Roy,1079839,1,0,0,0,,0.00,0,0.00,0,0,0,0,0,101,2,0,11,1,1/11,11.00,5.50,12.00,0,0,0
AF Milne,450860,7,4,1,22,5,9.25,15,79.17,0,0,0,0,1,101,25,0,231,6,2/21,35.63,8.77,24.00,0,0,7
S Gopal,344580,47,20,7,171,24,10.64,134,84.51,0,0,3,17,2,106,154.1,1,1239,48,4/16,24.23,8.03,18.05,1,0,11
JC Archer,669855,35,23,10,195,27*,15.00,124,157.25,0,0,3,11,14,106,137.3,2,981,46,3/15,21.32,7.13,17.90,0,0,9
YBK Jaiswal,1151278,7,7,0,155,49,22.14,130,119.23,0,0,1,17,6,106,0,0,0,0,,0.00,0.00,0.00,0,0,2
MK Lomror,853265,8,7,1,130,47,21.66,95,136.84,0,0,0,7,7,106,4,0,34,0,,0.00,8.50,0.00,0,0,1
S Dube,714451,21,19,3,314,46,20.53,138,120.17,0,0,0,20,17,106,13.4,0,112,4,,10.13,8.96,8.00,0,0,4
Kartik Tyagi,1122918,12,4,2,5,2*,2.50,9,55.55,0,0,0,0,0,106,46.1,0,428,12,2/29,35.66,9.27,23.00,0,0,3
TG Southee,232364,40,14,6,115,7*,12.06,55,102.46,0,0,0,8,4,100,148,2,1293,28,3/30,48.48,8.80,32.75,0,0,17
C de Grandhomme,55395,25,21,5,303,40,18.94,133,135.02,0,0,3,18,18,100,36,0,319,6,1/8,62.88,8.82,42.00,0,0,6
YS Chahal,430246,107,18,12,32,8*,2.67,78,20.51,0,0,1,0,0,100,380,3,2936,126,4/25,11.52,8.11,8.95,2,0,23
KW Richardson,272262,15,4,1,36,26,6.00,36,81.48,0,0,0,2,1,100,55.5,0,472,19,3/13,31.33,8.62,22.07,0,0,6
Sachin Baby,432783,19,11,2,144,33,10.31,111,84.94,0,0,1,11,5,100,1.4,0,8,2,2/4,2.00,2.40,2.50,0,0,5
Washington Sundar,719715,42,26,10,217,5*,11.43,183,94.33,0,0,2,17,6,100,125,1,867,27,3/24,29.51,6.67,26.25,0,0,9
Mohammed Siraj,940973,43,15,10,66,14,6.60,76,43.42,0,0,0,5,2,100,147.2,4,1287,45,3/8,25.96,8.93,17.55,1,0,14
NA Saini,700167,27,6,3,31,12*,10.33,35,88.57,0,0,0,3,0,100,95.4,1,803,17,2/24,47.23,8.39,33.70,0,0,5
JO Holder,391485,20,11,2,118,26*,8.23,79,79.10,0,0,1,9,6,107,71.5,0,602,22,3/25,51.29,8.28,37.30,0,0,5
MR Marsh,272450,21,15,2,225,7,10.53,155,69.89,0,0,1,9,14,107,52.7,0,420,20,,18.83,7.80,14.45,1,0,7
Abhishek Sharma,1070183,17,15,5,150,46*,36.33,75,153.45,0,0,0,10,8,107,18,0,155,5,2/24,15.50,4.31,10.80,0,0,4
S Kaul,326017,49,10,6,12,7*,0.38,17,49.73,0,0,2,0,0,107,178.7,2,1539,54,4/29,37.61,8.55,26.40,1,0,7
S Nadeem,31872,72,22,8,39,6*,3.08,78,59.40,0,0,6,2,0,107,235.5,2,1784,48,2/19,37.50,8.02,28.15,0,0,16
Basil Thampi,732291,20,8,7,32,3,2.00,28,78.57,0,0,0,1,1,107,70.5,0,694,17,2/4,41.77,9.90,25.20,0,0,4
Mujeeb Ur Rahman,974109,19,7,4,12,10*,1.83,14,89.29,0,0,2,2,0,107,72.2,0,592,19,2/29,23.81,7.74,18.05,0,0,2
T Natarajan,802575,24,4,4,3,3*,0.00,5,30.00,0,0,0,0,0,107,82.9,1,688,20,2/24,44.67,8.58,30.80,0,0,3
Sandeep Sharma,438362,96,25,19,52,9,15.60,35,81.97,0,0,4,4,0,107,356.2,8,2781,110,3/19,26.48,7.81,20.30,2,0,11
Abdul Samad,1175485,17,13,4,175,33,19.44,112,156.25,0,0,1,11,10,107,7,0,96,1,1/41,96.00,13.71,42.00,0,0,9
KK Ahmed,942645,23,3,0,1,1,0.33,5,20.00,0,0,2,0,0,107,87.3,0,764,32,3/21,23.87,8.73,16.40,0,0,1
Mohammad Nabi,25913,16,13,2,177,31,16.09,115,153.91,0,0,0,16,9,107,54.1,0,375,13,4/11,28.84,6.92,25.00,1,0,6
Rashid Khan,793463,70,30,9,178,34*,8.47,125,142.40,0,0,9,11,13,107,278,4,1735,86,3/7,20.17,6.24,19.30,0,0,20
A Mishra,31107,154,56,25,362,31,12.05,217,99.09,0,0,10,29,5,103,540.5,6,3976,166,5/17,24.27,7.35,19.80,4,1,21
JD Unadkat,390484,84,20,12,99,26,2.88,78,55.43,0,0,2,8,3,106,289.2,3,2533,85,3/15,29.81,8.44,20.70,0,2,24
AJ Tye,459508,27,13,4,91,6,12.61,40,118.89,0,0,2,6,5,106,103,0,872,40,1/50,28.99,9.31,17.27,3,1,7
Arshdeep Singh,1125976,18,3,2,2,1*,2.00,6,33.33,0,0,1,0,0,104,57.1,1,509,24,5/32,21.20,8.90,14.20,0,1,4
CV Varun,1108375,22,5,2,12,7*,2.00,19,31.58,0,0,1,0,0,105,87,0,623,28,5/20,28.39,9.33,18.30,0,1,4
A Zampa,379504,14,2,0,5,5,1.25,8,31.25,0,0,1,1,0,100,47.5,0,370,21,1/12,30.32,7.95,22.30,0,1,1
B Kumar,326016,127,48,22,205,24*,8.15,112,98.08,0,0,5,20,3,107,471.3,8,3447,139,5/19,26.84,7.10,22.85,2,1,27
MS Dhoni,28081,212,187,70,"4,672",101*,36.64,2962,131.57,0,23,4,317,217,102,0,0,0,0,,0.00,0.00,0.00,0,0,118
F du Plessis,44828,92,85,9,"2,622",96,32.73,1835,128.92,0,20,5,234,86,102,1,0,16,0,,0.00,8.00,0.00,0,0,60
DJ Bravo,51439,145,106,39,"1,533",70*,19.95,706,125.43,0,5,4,118,65,102,466.5,2,3908,159,4/42,26.64,8.45,18.87,2,0,76
SM Curran,662973,30,22,8,333,55*,23.78,166,158.05,0,2,3,30,18,102,100,0,884,32,3/19,28.90,9.08,19.00,1,0,10
MA Agarwal,398438,96,91,4,"2,017",68,18.64,826,122.61,1,10,6,192,80,104,0,0,0,0,,0.00,0.00,0.00,0,0,39
SS Tiwary,35390,89,71,21,"1,429",61,19.36,504,124.20,0,8,1,106,48,101,0,0,0,0,,0.00,0.00,0.00,0,0,25
RD Gaikwad,1060380,14,14,3,488,88*,44.36,379,128.75,0,6,2,50,15,102,0,0,0,0,,0.00,0.00,0.00,0,0,7
RA Tripathi,446763,53,51,5,"1,175",93,25.63,319,135.31,0,6,1,116,41,105,1,0,12,0,,0.00,4.00,0.00,0,0,19
AM Rahane,277916,151,141,16,"3,941",74,24.84,2291,114.09,2,28,13,417,76,103,1,0,5,1,,1.25,1.25,1.50,0,0,58
SPD Smith,267192,101,91,21,"2,437",79*,34.47,843,125.28,1,11,1,221,59,103,0.2,0,5,0,,0.00,3.75,0.00,0,0,51
RA Jadeja,234675,192,146,59,"2,316",62*,27.21,933,123.85,0,2,6,169,82,102,476.7,2,3644,120,5/16,36.12,7.50,28.58,3,1,76
CH Morris,439952,78,49,23,604,82*,17.44,266,141.81,0,2,8,39,35,106,275.4,1,2190,94,4/23,22.92,7.73,17.75,4,0,38
SK Raina,33335,201,196,29,"5,495",101,33.21,3399,136.39,1,39,8,503,202,102,151.2,0,1118,25,2/0,111.46,7.79,82.15,0,0,106
AT Rayudu,33141,167,157,29,"3,795",81*,31.25,1915,128.25,1,20,13,314,145,102,0,0,0,0,,0.00,0.00,0.00,0,0,56
MM Ali,8917,26,24,2,515,66,25.01,195,156.10,0,4,2,43,35,102,58.1,0,398,15,3/7,24.40,6.57,21.95,0,0,6
S Dhawan,28235,185,184,25,"5,619",106*,32.39,2026,123.60,2,44,10,640,117,103,8,0,66,4,,4.13,2.06,3.00,0,0,82
PJ Cummins,489889,37,26,10,316,66*,18.56,172,142.12,0,2,2,19,20,105,138.6,1,1145,38,4/34,29.21,8.19,21.30,1,0,7
Q de Kock,379143,73,73,5,"2,131",81,23.56,900,108.17,1,15,3,219,79,101,0,0,0,0,,0.00,0.00,0.00,0,0,51
MC Henriques,5961,60,52,16,985,74*,21.44,586,131.17,0,5,2,87,27,104,153.2,0,1268,39,1/5,34.33,7.87,26.46,0,0,28
SO Hetmyer,670025,24,22,8,359,75,23.94,166,142.66,0,2,1,20,25,103,0,0,0,0,,0.00,0.00,0.00,0,0,12
SS Iyer,642519,80,80,10,"2,247",96,32.10,1786,125.81,0,16,5,191,85,103,0,0,0,0,,0.00,0.00,0.00,0,0,28
KD Karthik,30045,204,184,33,"3,946",97*,24.79,819,128.32,0,19,11,390,109,105,0,0,0,0,,0.00,0.00,0.00,0,0,122
RR Pant,931581,77,77,12,"2,327",128*,35.80,1551,150.03,1,14,4,211,109,103,0,0,0,0,,0.00,0.00,0.00,0,0,51
JJ Roy,298438,8,8,2,179,91*,29.75,94,137.58,0,1,0,18,8,103,0,0,0,0,,0.00,0.00,0.00,0,0,5
AD Russell,276298,82,69,12,"1,680",88*,22.55,897,162.91,0,9,2,117,142,105,204.1,0,1836,71,5/15,125.98,9.41,76.75,1,1,24
SV Samson,425943,115,111,11,"2,865",119,28.13,1595,132.21,3,13,8,217,126,106,0,0,0,0,,0.00,0.00,0.00,0,0,58
PP Shaw,1070168,47,47,0,"1,145",99,24.36,784,146.04,0,9,4,138,39,103,0,0,0,0,,0.00,0.00,0.00,0,0,11
MP Stoinis,325012,55,48,16,896,65,33.81,286,136.37,0,4,5,75,35,103,101.2,0,969,30,3/26,43.92,9.34,28.93,1,0,12
AP Tare,333904,35,28,4,339,8,8.82,235,88.26,0,1,5,40,11,103,0,0,0,0,,0.00,0.00,0.00,0,0,3
R Tewatia,423838,42,29,11,454,53,21.87,268,141.20,0,1,0,30,24,106,118.2,0,898,27,3/25,27.61,6.95,23.17,0,0,19
TK Curran,550235,12,9,4,127,54*,37.22,62,115.75,0,1,0,10,3,103,35.6,0,401,10,1/40,54.66,10.94,30.80,0,0,2
CH Gayle,51880,140,139,16,"4,950",88,37.33,2071,146.39,6,31,8,403,357,104,91.4,0,729,18,,30.71,7.35,22.63,0,0,28
SN Khan,642525,38,26,9,441,67,28.11,172,141.64,0,1,1,50,11,104,0.2,0,6,0,,0.00,9.00,0.00,0,0,4
Mandeep Singh,398506,104,91,16,"1,659",77*,15.70,861,96.06,0,6,12,170,37,104,2,0,26,0,,0.00,4.33,0.00,0,0,36
EJG Morgan,24598,74,66,10,"1,364",68*,19.56,741,117.83,0,5,4,111,62,105,0,0,0,0,,0.00,0.00,0.00,0,0,33
N Pooran,604302,29,27,4,581,77,25.26,370,157.02,0,2,5,35,42,104,0,0,0,0,,0.00,0.00,0.00,0,0,11
KL Rahul,422108,89,80,15,"3,027",68*,39.24,1648,130.39,2,25,1,265,122,104,0,0,0,0,,0.00,0.00,0.00,0,0,45
DJ Hooda,497121,77,58,14,741,64,19.23,317,139.17,0,3,3,39,37,104,54.1,0,458,9,1/15,77.39,8.46,54.67,0,0,30
CA Lynn,326637,42,42,3,"1,329",93*,29.81,901,116.02,0,10,3,132,66,101,0,0,0,0,,0.00,0.00,0.00,0,0,12
SP Narine,230558,125,70,13,902,75,15.82,558,161.64,0,4,8,105,52,105,484.1,3,3279,130,5/19,25.22,6.77,22.30,6,1,20
N Rana,604527,68,62,4,"1,638",87,29.25,885,132.30,0,13,5,148,81,105,17.1,0,142,7,2/11,9.93,5.80,6.90,0,0,14
Shubman Gill,1070173,49,46,10,"1,119",76,31.08,896,124.88,0,7,1,107,30,105,0,0,0,0,,0.00,0.00,0.00,0,0,20
SA Yadav,446507,109,94,19,"2,200",79*,27.84,1170,133.97,0,12,5,243,63,101,1,0,8,0,,0.00,4.00,0.00,0,0,54
RG Sharma,34102,207,202,28,"5,480",109*,31.24,3309,130.86,1,40,13,476,224,101,56.2,0,449,15,1/20,67.11,9.00,40.85,1,0,89
Ishan Kishan,720471,57,52,4,"1,295",99,25.42,736,130.87,0,7,5,104,66,101,0,0,0,0,,0.00,0.00,0.00,0,0,16
HH Pandya,625371,87,80,29,"1,401",91,27.47,891,157.23,0,4,5,91,95,101,144.5,0,1313,42,3/20,31.26,9.06,20.60,0,0,50
KH Pandya,471342,79,68,21,"1,104",86,23.48,783,140.99,0,1,2,103,44,101,226.3,0,1663,49,3/14,33.93,7.34,27.70,0,0,27
KA Pollard,230559,172,155,50,"3,206",87*,30.53,2129,150.58,0,16,4,208,212,101,230,0,2029,63,4/44,32.20,8.82,21.90,1,0,93
DA Miller,321777,86,84,26,"1,952",62,29.88,1333,133.14,1,10,3,137,90,106,0,0,0,0,,0.00,0.00,0.00,0,0,52
M Vohra,532856,53,49,2,"1,054",95,16.26,721,119.15,0,3,3,102,41,106,0,0,0,0,,0.00,0.00,0.00,0,0,13
RV Uthappa,35582,189,182,17,"4,607",87,26.62,1790,126.29,0,24,7,454,163,106,0,0,0,0,,0.00,0.00,0.00,0,0,87
JC Buttler,308967,65,64,8,"1,968",77,33.13,951,148.75,1,11,1,194,90,106,0,0,0,0,,0.00,0.00,0.00,0,0,34
E Lewis,431901,17,17,0,466,65,31.44,328,151.26,0,2,2,43,27,106,0,0,0,0,,0.00,0.00,0.00,0,0,6
R Parag,1079434,27,20,3,328,50,19.29,262,125.19,0,1,2,29,12,106,22,0,217,3,1/7,72.33,9.86,44.00,0,0,12
BA Stokes,311158,43,42,6,920,107*,27.42,463,136.72,2,2,3,79,32,106,113.5,2,974,28,3/15,33.73,8.30,24.05,0,0,21
AB de Villiers,44936,177,163,38,"5,056",133*,37.06,2747,138.46,3,40,10,406,245,100,0,0,0,0,,0.00,0.00,0.00,0,0,111
AJ Finch,5334,87,85,7,"2,005",88*,22.06,479,114.71,0,14,8,204,75,100,7.1,0,67,1,,6.13,2.88,3.00,0,0,27
GJ Maxwell,325026,90,86,11,"1,738",95,22.29,815,140.48,0,8,11,139,101,100,93,0,804,19,,18.01,10.05,12.83,0,0,33
V Kohli,253802,200,192,31,"6,081",113,37.77,4663,130.40,5,40,6,525,205,100,41.5,0,368,4,2/25,92.00,8.79,62.70,0,0,79
D Padikkal,1119026,22,22,1,690,101*,32.85,527,130.92,1,5,0,76,17,100,0,0,0,0,,0.00,0.00,0.00,0,0,10
KM Jadhav,290716,92,79,26,"1,184",69,18.27,421,111.69,0,4,6,101,40,107,0,0,0,0,,0.00,0.00,0.00,0,0,30
WP Saha,279810,127,102,22,"2,005",87,26.06,845,127.97,1,8,3,186,66,107,0,0,0,0,,0.00,0.00,0.00,0,0,64
V Shankar,477021,47,39,12,712,63*,24.91,416,87.81,0,3,1,45,28,107,38.1,0,329,9,2/19,29.83,12.81,18.03,0,0,21
DA Warner,219889,149,149,19,"5,447",126,39.43,2812,137.89,4,50,8,525,201,107,0.1,0,2,0,,0.00,6.00,0.00,0,0,68
SP Goswami,302579,31,21,1,293,52,13.82,155,103.35,0,1,4,32,3,107,0,0,0,0,,0.00,0.00,0.00,0,0,17
MK Pandey,290630,152,141,26,"3,478",94,24.20,1015,102.90,1,20,12,301,101,107,0,0,0,0,,0.00,0.00,0.00,0,0,73
JM Bairstow,297433,28,28,3,"1,038",114,41.52,730,142.19,1,7,2,99,46,107,0,0,0,0,,0.00,0.00,0.00,0,0,18
PK Garg,1070180,14,10,1,133,51*,14.77,111,119.81,0,1,1,9,4,107,0,0,0,0,,0.00,0.00,0.00,0,0,6
KS Williamson,277906,58,57,14,"1,765",89,41.04,1328,132.90,0,16,1,150,55,107,3,0,31,0,,0.00,10.33,0.00,0,0,24
